date,parliament,division,cause,formerMember,party,winner,party,unopposed
2018-10-20,45th Parliament (2016–2019),Wentworth,Resignation,Malcolm Turnbull,Liberal,Kerryn Phelps,Independent,
2018-07-28,,Braddon,Resignation,Justine Keay,Labor,Justine Keay,Labor,
2018-07-28,,Fremantle,Resignation,Josh Wilson,Labor,Josh Wilson,Labor,
2018-07-28,,Longman,Resignation,Susan Lamb,Labor,Susan Lamb,Labor,
2018-07-28,,Mayo,Resignation,Rebekha Sharkie,Centre Alliance,Rebekha Sharkie,Centre Alliance,
2018-07-28,,Perth,Resignation,Tim Hammond,Labor,Patrick Gorman,Labor,
2018-03-17,,Batman,Resignation,David Feeney,Labor,Ged Kearney,Labor,
2017-12-16,,Bennelong,Resignation,John Alexander,Liberal,John Alexander,Liberal,
2017-12-02,,New England,Disqualification,Barnaby Joyce,National,Barnaby Joyce,National,
2015-12-05,44th Parliament (2013–2016),North Sydney,Resignation,Joe Hockey,Liberal,Trent Zimmerman,Liberal,
2015-09-19,,Canning,Death,Don Randall,Liberal,Andrew Hastie,Liberal,
2014-02-08,,Griffith,Resignation,Kevin Rudd,Labor,Terri Butler,Labor,
2009-12-05,42nd Parliament (2007–2010),Higgins,Resignation,Peter Costello,Liberal,Kelly O'Dwyer,Liberal,
2009-12-05,,Bradfield,Resignation,Brendan Nelson,Liberal,Paul Fletcher,Liberal,
2008-09-06,,Lyne,Resignation,Mark Vaile,National,Rob Oakeshott,Independent,
2008-09-06,,Mayo,Resignation,Alexander Downer,Liberal,Jamie Briggs,Liberal,
2008-06-28,,Gippsland,Resignation,Peter McGauran,National,Darren Chester,National,
2005-03-19,41st Parliament (2004–2007),Werriwa,Resignation,Mark Latham,Labor,Chris Hayes,Labor,
2002-10-19,40th Parliament (2001–2004),Cunningham,Resignation,Stephen Martin,Labor,Michael Organ,Greens,
2001-07-14,39th Parliament (1998–2001),Aston,Death,Peter Nugent,Liberal,Chris Pearce,Liberal,
2001-03-17,,Ryan,Resignation,John Moore,Liberal,Leonie Short,Labor,
2000-08-12,,Isaacs,Death[1],Greg Wilton,Labor,Ann Corcoran,Labor,
1999-11-06,,Holt,Resignation,Gareth Evans,Labor,Anthony Byrne,Labor,
1997-02-01,38th Parliament (1996–1998),Fraser,Resignation,John Langmore,Labor,Steve Dargavel,Labor,
1996-10-19,,Lindsay,Disqualification,Jackie Kelly,Liberal,Jackie Kelly,Liberal,
1996-06-15,,Blaxland,Resignation,Paul Keating,Labor,Michael Hatton,Labor,
1995-04-08,37th Parliament (1993–1996),Wentworth,Resignation,John Hewson,Liberal,Andrew Thomson,Liberal,
1995-03-25,,Canberra,Resignation,Ros Kelly,Labor,Brendan Smyth,Liberal,
1994-11-19,,Kooyong,Resignation,Andrew Peacock,Liberal,Petro Georgiou,Liberal,
1994-03-26,,Mackellar,Resignation,Jim Carlton,Liberal,Bronwyn Bishop,Liberal,
1994-03-26,,Warringah,Resignation,Michael MacKellar,Liberal,Tony Abbott,Liberal,
1994-03-19,,Bonython,Resignation,Neal Blewett,Labor,Martyn Evans,Labor,
1994-03-12,,Fremantle,Resignation,John Dawkins,Labor,Carmen Lawrence,Labor,
1994-01-28,,Werriwa,Resignation,John Kerin,Labor,Mark Latham,Labor,
1992-04-11,36th Parliament (1990–1993),Wills,Resignation,Bob Hawke,Labor,Phil Cleary,Independent,
1991-05-11,,Menzies,Resignation,Neil Brown,Liberal,Kevin Andrews,Liberal,
1989-04-15,35th Parliament (1987–1990),Gwydir,Resignation,Ralph Hunt,National,John Anderson,National,
1988-10-08,,Oxley,Resignation,Bill Hayden,Labor,Les Scott,Labor,
1988-04-09,,Groom,Resignation,Tom McVeigh,National,Bill Taylor,Liberal,
1988-03-26,,Port Adelaide,Resignation,Mick Young,Labor,Rod Sawford,Labor,
1988-02-06,,Adelaide,Resignation,Chris Hurford,Labor,Mike Pratt,Liberal,
1986-02-08,34th Parliament (1984–1987),Scullin,Resignation,Harry Jenkins Sr.,Labor,Harry Jenkins,Labor,
1984-02-18,33rd Parliament (1983–1984),Corangamite,Resignation,Tony Street,Liberal,Stewart McArthur,Liberal,
1984-02-18,,Hughes,Resignation,Les Johnson,Labor,Robert Tickner,Labor,
1984-02-18,,Richmond,Resignation,Doug Anthony,National,Charles Blunt,National,
1983-11-05,,Moreton,Resignation,Sir James Killen,Liberal,Don Cameron,Liberal,
1983-05-28,,Bruce,Resignation,Sir Billy Snedden,Liberal,Ken Aldred,Liberal,
1983-05-07,,Wannon,Resignation,Malcolm Fraser,Liberal,David Hawker,Liberal,
1982-12-04,32nd Parliament (1980–1983),Flinders,Resignation,Sir Phillip Lynch,Liberal,Peter Reith,Liberal,
1982-03-13,,Lowe,Resignation,Sir William McMahon,Liberal,Michael Maher,Labor,
1981-04-11,,Wentworth,Resignation,Bob Ellicott,Liberal,Peter Coleman,Liberal,
1981-02-21,,Boothby,Resignation,John McLeay,Liberal,Steele Hall,Liberal,
1981-02-21,,Curtin,Resignation,Victor Garland,Liberal,Allan Rocher,Liberal,
1981-02-21,,McPherson,Death,Eric Robinson,Liberal,Peter White,Liberal,
1979-06-23,31st Parliament (1977–1980),Grayndler,Death,Frank Stewart,Labor,Leo McLeay,Labor,
1978-09-23,,Werriwa,Resignation,Gough Whitlam,Labor,John Kerin,Labor,
1977-10-25,30th Parliament (1975–1977),Cunningham,Death,Rex Connor,Labor,Stewart West,Labor,
1975-06-28,29th Parliament (1974–1975),Bass,Resignation,Lance Barnard,Labor,Kevin Newman,Liberal,
1973-09-22,28th Parliament (1972–1974),Parramatta,Resignation,Nigel Bowen,Liberal,Philip Ruddock,Liberal,
1971-03-20,27th Parliament (1969–1972),Murray,Resignation,Sir John McEwen,Country,Bruce Lloyd,Country,
1970-09-19,,Chisholm,Death,Sir Wilfrid Kent Hughes,Liberal,Tony Staley,Liberal,
1970-05-30,,Australian Capital Territory,Death,Jim Fraser,Labor,Kep Enderby,Labor,
1969-06-07,26th Parliament (1966–1969),Bendigo,Resignation,Noel Beaton,Labor,David Kennedy,Labor,
1969-06-07,,Gwydir,Resignation,Ian Allan,Country,Ralph Hunt,Country,
1969-04-19,,Curtin,Resignation,Paul Hasluck,Liberal,Victor Garland,Liberal,
1968-02-24,,Higgins,Death[2],Harold Holt,Liberal,John Gorton,Liberal,
1967-09-30,,Capricornia,Death,George Gray,Labor,Doug Everingham,Labor,
1967-07-22,,Corio,Resignation,Hubert Opperman,Liberal,Gordon Scholes,Labor,
1966-04-02,25th Parliament (1963–1966),Kooyong,Resignation,Sir Robert Menzies,Liberal,Andrew Peacock,Liberal,
1966-02-26,,Dawson,Death,George Shaw,Country,Rex Patterson,Labor,
1965-02-27,,Riverina,Resignation,Hugh Roberton,Country,Bill Armstrong,Country,
1964-12-05,,Robertson,Resignation,Roger Dean,Liberal,William Bridges-Maxwell,Liberal,
1964-06-20,,Angas,Resignation,Sir Alick Downer,Liberal,Geoffrey Giles,Liberal,
1964-06-20,,Parramatta,Resignation,Sir Garfied Barwick,Liberal,Nigel Bowen,Liberal,
1964-02-15,,Denison,Death,Athol Townley,Liberal,Adrian Gibson,Liberal,
1963-09-28,24th Parliament (1961–1963),East Sydney,Death,Eddie Ward,Labor,Len Devine,Labor,
1963-06-01,,Grey,Death,Edgar Russell,Labor,Jack Mortimer,Labor,
1962-09-01,,Batman,Death,Alan Bird,Labor,Sam Benson,Labor,
1960-12-10,23rd Parliament (1958–1961),Higinbotham,Death,Frank Timson,Liberal,Don Chipp,Liberal,
1960-11-05,,Calare,Resignation,John Howse,Liberal,John England,Country,
1960-07-16,,Balaclava,Resignation,Percy Joske,Liberal,Ray Whittorn,Liberal,
1960-07-16,,Bendigo,Death,Percy Clarey,Labor,Noel Beaton,Labor,
1960-04-09,,Hunter,Resignation,H. V. Evatt,Labor,Bert James,Labor,
1960-04-09,,La Trobe,Resignation,Richard Casey,Liberal,John Jess,Liberal,
1958-03-08,22nd Parliament (1955–1958),Parramatta,Resignation,Howard Beale,Liberal,Sir Garfield Barwick,Liberal,
1957-09-15,,Richmond,Death,Larry Anthony,Country,Doug Anthony,Country,
1956-12-08,,Wentworth,Resignation,Sir Eric Harrison,Liberal,Les Bury,Liberal,
1956-10-13,,Barker,Death,Archie Cameron,Liberal,Jim Forbes,Liberal,
1956-04-11,,Cunningham,Death,Billy Davies,Labor,Victor Kearney,Labor,1
1955-05-21,21st Parliament (1954–1955),Cook,Death,Tom Sheehan,Labor,Jim Cope,Labor,
1953-12-19,20th Parliament (1951–1954),Gwydir,Death,Thomas Treloar,Country,Ian Allan,Country,
1953-08-29,,Corangamite,Death,Allan McDonald,Liberal,Dan Mackinnon,Liberal,
1953-08-29,,Lang,Death,Dan Mulcahy,Labor,Frank Stewart,Labor,
1953-05-09,,Dalley,Death,Sol Rosevear,Labor,Arthur Greenup,Labor,
1952-12-20,,Bradfield,Death,Billy Hughes,Liberal,Harry Turner,Liberal,
1952-11-29,,Werriwa,Death,Bert Lazzarini,Labor,Gough Whitlam,Labor,
1952-10-18,,Flinders,Death,Rupert Ryan,Liberal,Keith Ewert,Labor,
1952-03-22,,Lyne,Death,Jim Eggins,Country,Philip Lucock,Country,
1951-07-28,,Balaclava,Resignation,Thomas White,Liberal,Percy Joske,Liberal,
1951-07-28,,Macquarie,Death,Ben Chifley,Labor,Tony Luchetti,Labor,
1946-03-30,17th Parliament (1943–1946),Henty,Resignation,Arthur Coles,Independent,Jo Gullett,Liberal,
1946-02-09,,Wimmera,Resignation,Alexander Wilson,Independent,Winton Turnbull,Country,
1945-08-18,,Fremantle,Death,John Curtin,Labor,Kim Beazley,Labor,
1941-05-24,16th Parliament (1940–1943),Boothby,Death,John Price,United Australia,Grenfell Price,United Australia,
1940-12-21,,Swan,Death,Henry Gregory,Country,Thomas Marwick,Country,
1940-11-16,,Kalgoorlie,Death,Albert Green,Labor,Herbert Johnson,Labor,
1940-03-02,15th Parliament (1937–1940),Corio,Resignation,Richard Casey,United Australia,John Dedman,Labor,
1939-05-27,,Wilmot,Death,Joseph Lyons,United Australia,Lancelot Spurr,Labor,
1939-05-20,,Griffith,Death,Frank Baker,Labor,William Conelan,Labor,
1938-12-10,,Wakefield,Death[3],Charles Hawker,United Australia,Sydney McHugh,Labor,
1937-05-08,14th Parliament (1934–1937),Gwydir,Resignation,Aubrey Abbott,Country,William Scully,Labor,
1936-12-19,,Darling Downs,Death,Sir Littleton Groom,United Australia,Arthur Fadden,Country,
1936-12-12,,Kennedy,Death,Darby Riordan,Labor,Bill Riordan,Labor,
1935-08-17,,Fawkner,Death,George Maxwell,United Australia,Harold Holt,United Australia,
1935-06-01,,Newcastle,Death,David Watkins,Labor,David Watkins,Labor,
1933-11-11,13th Parliament (1931–1934),Flinders,Resignation,Stanley Bruce,United Australia,James Fairbairn,United Australia,
1932-02-06,,East Sydney,Death,John Clasby,United Australia,Eddie Ward,Labor (NSW),
1931-03-07,12th Parliament (1929–1931),East Sydney,Death,John West,Labor,Eddie Ward,Labor,
1931-01-31,,Parkes,Resignation,Edward McTiernan,Labor,Charles Marr,Nationalist,
1929-12-14,,Franklin,Death,William McWilliams,Independent,Charles Frost,Labor,
1929-08-03,11th Parliament (1928–1929),Balaclava,Resignation,William Watt,Nationalist,Thomas White,Nationalist,
1928-09-03,10th Parliament (1925–1928),Wide Bay,Death,Edward Corser,Nationalist,Bernard Corser,Country,1
1928-06-16,,Martin,Death,Herbert Pratten,Nationalist,Graham Pratten,Nationalist,
1927-05-21,,Warringah,Resignation,Sir Granville Ryrie,Nationalist,Archdale Parkhill,Nationalist,
1927-02-26,,Dalley,Resignation,William Mahony,Labor,Ted Theodore,Labor,
1926-03-06,,Eden-Monaro,Death,Sir Austin Chapman,Nationalist,John Perkins,Nationalist,
1922-02-18,8th Parliament (1919–1922),Yarra,Death,Frank Tudor,Labor,James Scullin,Labor,
1921-12-10,,Parramatta,Resignation,Sir Joseph Cook,Nationalist,Herbert Pratten,Nationalist,
1921-09-03,,West Sydney,Death,T. J. Ryan,Labor,William Lambert,Labor,
1921-07-30,,Maranoa,Death,Jim Page,Labor,James Hunter,Country,
1920-12-18,,Kalgoorlie,Expulsion,Hugh Mahon,Labor,George Foley,Nationalist,
1920-07-10,,Ballaarat,Election declared void,Edwin Kerby,Nationalist,Charles McGrath,Labor,
1919-09-20,7th Parliament (1917–1919),Echuca,Death,Albert Palmer,Nationalist,William Hill,VFU,
1918-12-14,,Corangamite,Death,Chester Manifold,Nationalist,William Gibson,VFU,
1918-10-26,,Swan,Death,Sir John Forrest,Nationalist,Edwin Corboy,Labor,
1918-05-11,,Flinders,Resignation,Sir William Irvine,Nationalist,Stanley Bruce,Nationalist,
1917-10-27,,Grampians,Death,Carty Salmon,Nationalist,Edmund Jowett,Nationalist,
1917-06-30,,Darwin,Death,Charles Howroyd,Nationalist,William Spence,Nationalist,
1915-12-11,6th Parliament (1914–1917),Wide Bay,Resignation,Andrew Fisher,Labor,Edward Corser,Liberal,
1915-05-06,,Dalley,Death,Robert Howe,Labor,William Mahony,Labor,1
1915-02-20,,Grampians,Death,Edward Jolley,Labor,Carty Salmon,Liberal,
1915-02-06,,Bendigo,Death,John Arthur,Labor,Alfred Hampson,Labor,
1914-01-10,5th Parliament (1913–1914),Adelaide,Death,Ernest Roberts,Labor,George Edwin Yates,Labor,
1913-12-22,,Kalgoorlie,Death,Charles Frazer,Labor,Hugh Mahon,Labor,1
1912-06-01,4th Parliament (1910–1913),Werriwa,Resignation,David Hall,Labor,Benjamin Bennett,Labor,
1911-11-11,,Boothby,Death,Lee Batchelor,Labour,David Gordon,Liberal,
1911-03-11,,North Sydney,Death,George Edwards,Liberal,Granville Ryrie,Liberal,
1911-02-08,,Batman,Death,Henry Beard,Labour,Frank Brennan,Labour,
1910-08-24,,Kooyong,Resignation,William Knox,Liberal,Sir Robert Best,Liberal,
1909-08-28,3rd Parliament (1906–1910),Wakefield,Death,Sir Frederick Holder,Independent,Richard Foster,Liberal,
1908-06-13,,Adelaide,Death,Charles Kingston,Protectionist,Ernest Roberts,Labour,
1907-07-10,,Echuca,Election declared void,Albert Palmer,Anti-Socialist,Albert Palmer,Anti-Socialist,
1904-05-18,2nd Parliament (1903–1906),Riverina,Election declared void,Robert Blackwood,Free Trade,John Chanter,Protectionist,
1904-03-30,,Melbourne,Election declared void,Sir Malcolm McEacharn,Protectionist,William Maloney,Labour,
1904-02-26,,Wilmot,Death,Sir Edward Braddon,Free Trade,Norman Cameron,Free Trade,
1903-09-04,1st Parliament (1901–1903),East Sydney,Resignation[4],George Reid,Free Trade,George Reid,Free Trade,
1902-03-26,,Tasmania,Death,Frederick Piesse,Free Trade,William Hartnoll,Free Trade,
1901-09-14,,Darling Downs,Death,William Henry Groom,Protectionist,Littleton Groom,Protectionist,